team_code,event_code,points,status,created_at,updated_at
TEAM_D,TOKYU_20250517,5,scored,2025-05-17 01:40:11.63569+00,2025-05-17 03:05:29.228+00
TEAM_C,TOKYU_20250517,5,scored,2025-05-17 01:42:04.194825+00,2025-05-17 04:38:49.556+00
TEAM_A,TOKYU_20250517,5,scored,2025-05-17 01:42:43.466114+00,2025-05-17 02:06:39.245+00
TEAM_B,TOKYU_20250517,5,scored,2025-05-17 01:46:22.747248+00,2025-05-17 07:12:14.232+00
TEAM_C,TOKYU_20250517,5,scored,2025-05-17 01:54:09.358481+00,2025-05-17 04:38:49.556+00
TEAM_A,TOKYU_20250517,5,scored,2025-05-17 02:02:51.303051+00,2025-05-17 02:06:39.245+00
TEAM_D,TOKYU_20250517,5,scored,2025-05-17 02:03:13.305813+00,2025-05-17 03:05:29.228+00
TEAM_B,TOKYU_20250517,5,scored,2025-05-17 02:04:42.751403+00,2025-05-17 07:12:14.232+00
TEAM_A,TOKYU_20250517,250,scored,2025-05-17 02:06:40.163385+00,2025-05-17 02:06:39.245+00
TEAM_C,TOKYU_20250517,5,scored,2025-05-17 02:28:00.036031+00,2025-05-17 04:38:49.556+00
TEAM_B,TOKYU_20250517,5,scored,2025-05-17 02:36:33.893074+00,2025-05-17 07:12:14.232+00
TEAM_B,TOKYU_20250517,5,scored,2025-05-17 02:37:32.001737+00,2025-05-17 07:12:14.232+00
TEAM_C,TOKYU_20250517,5,scored,2025-05-17 02:38:30.293324+00,2025-05-17 04:38:49.556+00
TEAM_D,TOKYU_20250517,5,scored,2025-05-17 02:45:49.453812+00,2025-05-17 03:05:29.228+00
TEAM_C,TOKYU_20250517,50,scored,2025-05-17 02:56:45.885345+00,2025-05-17 04:38:49.556+00
TEAM_A,TOKYU_20250517,5,scored,2025-05-17 03:00:32.329538+00,2025-05-17 08:49:23.48+00
TEAM_D,TOKYU_20250517,5,scored,2025-05-17 03:03:29.017866+00,2025-05-17 03:05:29.228+00
TEAM_D,TOKYU_20250517,288,scored,2025-05-17 03:05:29.199041+00,2025-05-17 03:05:29.228+00
TEAM_C,TOKYU_20250517,5,scored,2025-05-17 03:07:49.495862+00,2025-05-17 04:38:49.556+00
TEAM_B,TOKYU_20250517,100,scored,2025-05-17 03:08:53.025677+00,2025-05-17 07:12:14.232+00
TEAM_C,TOKYU_20250517,100,scored,2025-05-17 03:12:02.836584+00,2025-05-17 04:38:49.556+00
TEAM_D,TOKYU_20250517,50,scored,2025-05-17 03:15:52.691324+00,2025-05-17 03:15:52.691324+00
